nome,idade,email
Ana Silva,28,[email]
Carla Lima,34,[email]
Elisa Santos,18,[email]
Felipe Oliveira,22,[email]
Gabriela Pereira,35,[email]
Isabela Ferreira,41,[email]
João Martins,50,[email]
Karina Souza,29,[email]
Lucas Barbosa,19,[email]
Manuela Gomes,21,[email]
Olivia Almeida,33,[email]
Pedro Rocha,27,[email]
Rafaela Nogueira,18,[email]
Samuel Cunha,45,[email]
Tatiana Mendes,38,[email]
Vinicius Castro,23,[email]
